Lead ID,Demo Watched Date,Language,Watched Percentage
USR1002,"Jan 4, 2022",Telugu,0.42
USR1003,"Jan 7, 2022",Telugu,0.81
USR1004,"Jan 2, 2022",Telugu,0.35
USR1005,"Jan 3, 2022",Hindi,0.38
USR1006,"Jan 12, 2022",Hindi,0.54
USR1007,"Jan 11, 2022",English,0.52
USR1008,"Jan 8, 2022",Telugu,0.41
USR1009,"Jan 10, 2022",Telugu,0.5
USR1010,"Jan 12, 2022",Telugu,0.48
USR1011,"Jan 17, 2022",Telugu,0.44
USR1012,"Jan 16, 2022",Telugu,0.46
USR1013,"Jan 18, 2022",Telugu,0.5
USR1014,"Jan 18, 2022",Telugu,0.51
USR1015,"Jan 18, 2022",Hindi,0.44
USR1016,"Feb 21, 2022",English,0.47
USR1017,"Feb 19, 2022",English,0.42
USR1018,"Feb 20, 2022",Hindi,0.4
USR1019,"Feb 21, 2022",Hindi,0.38
USR1020,"Feb 21, 2022",English,0.36
USR1021,"Jan 2, 2022",English,1
USR1022,"Jan 4, 2022",Telugu,0.05
USR1023,"Jan 1, 2022",Telugu,0.52
USR1024,"Jan 2, 2022",Telugu,0.53
USR1025,"Jan 6, 2022",English,0.08
USR1026,"Jan 10, 2022",English,0.1
USR1027,"Jan 9, 2022",English,0.11
USR1028,"Jan 10, 2022",Telugu,0.5
USR1029,"Jan 10, 2022",Telugu,0.14
USR1030,"Jan 11, 2022",Telugu,0.17
USR1031,"Jan 17, 2022",English,0.2
USR1032,"Jan 16, 2022",English,0.23
USR1033,"Jan 21, 2022",English,0.55
USR1034,"Jan 19, 2022",English,0.73
USR1035,"Jan 17, 2022",English,0.26
USR1036,"Feb 20, 2022",English,0.29
USR1037,"Feb 22, 2022",English,0.32
USR1038,"Feb 21, 2022",English,0.53
USR1039,"Feb 21, 2022",English,0.56
USR1040,"Feb 25, 2022",English,0.35
USR1041,"Jan 3, 2022",English,0.38
USR1042,"Jan 1, 2022",Hindi,0.41
USR1043,"Jan 1, 2022",English,0.44
USR1044,"Jan 3, 2022",English,0.59
USR1045,"Jan 4, 2022",English,0.47
USR1046,"Jan 10, 2022",English,0.5
USR1047,"Jan 8, 2022",Hindi,0.55
USR1050,"Jan 11, 2022",English,0.62
USR1051,"Jan 18, 2022",English,0.6
USR1052,"Jan 17, 2022",English,0.65
USR1053,"Jan 19, 2022",English,0.65
USR1055,"Jan 18, 2022",English,0.7
USR1057,"Feb 23, 2022",English,0.74
USR1058,"Feb 20, 2022",English,0.75
USR1062,"Jan 7, 2022",English,0.75
USR1063,"Jan 1, 2022",English,0.68
USR1065,"Jan 6, 2022",Hindi,0.4
USR1067,"Jan 10, 2022",English,0.85
USR1070,"Jan 11, 2022",English,0.71
USR1071,"Jan 18, 2022",Hindi,0.86
USR1072,"Jan 17, 2022",Hindi,0.87
USR1073,"Jan 19, 2022",English,0.88
USR1075,"Jan 18, 2022",English,0.44
USR1077,"Feb 21, 2022",English,1
USR1078,"Feb 22, 2022",English,0.89
USR1082,"Jan 5, 2022",English,0.02
USR1083,"Jan 8, 2022",English,0.9
USR1087,"Jan 10, 2022",English,0.74
USR1090,"Jan 11, 2022",English,0.91
USR1091,"Jan 20, 2022",English,0.92
USR1092,"Jan 21, 2022",English,0.77
USR1093,"Jan 26, 2022",Telugu,0.8
USR1095,"Jan 18, 2022",Hindi,0.62
USR1097,"Feb 23, 2022",English,0.63
USR1098,"Feb 25, 2022",English,0.81
USR1102,"Jan 5, 2022",English,0.83
